Year,Max Temp,Min Temp,Ave Temp,Precipitation,DDays < 0°C,DDays > 5°C,DDays < 18°C,DDays > 18°C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity,latitude,longitude,Resort
1901,-4.8,-12.1,-8.5,369,770,0,2370,0,2,337,0,0,69,45.2796,-111.4323,Big Sky
1902,-4.3,-11.2,-7.8,321,741,0,2317,0,2,287,0,0,70,45.2796,-111.4323,Big Sky
1903,-5.9,-13.5,-9.7,217,882,0,2476,0,1,199,0,0,67,45.2796,-111.4323,Big Sky
1904,-4.5,-11.5,-8.0,399,743,0,2329,0,2,373,0,0,70,45.2796,-111.4323,Big Sky
1905,-5.3,-13.5,-9.4,150,856,0,2450,0,1,140,0,0,65,45.2796,-111.4323,Big Sky
1906,-4.8,-12.5,-8.7,287,803,0,2398,0,1,268,0,0,67,45.2796,-111.4323,Big Sky
1907,-4.1,-11.8,-7.9,373,765,0,2333,0,3,327,0,0,67,45.2796,-111.4323,Big Sky
1908,-3.8,-11.9,-7.9,303,736,0,2321,0,1,281,0,0,66,45.2796,-111.4323,Big Sky
1909,-5.5,-12.5,-9.0,295,831,0,2427,0,1,281,0,0,70,45.2796,-111.4323,Big Sky
1910,-8.8,-16.7,-12.7,360,1150,0,2756,0,0,355,0,0,65,45.2796,-111.4323,Big Sky
1911,-6.0,-13.4,-9.7,304,884,0,2479,0,1,288,0,0,68,45.2796,-111.4323,Big Sky
1912,-5.3,-13.0,-9.1,184,836,0,2436,0,1,176,0,0,67,45.2796,-111.4323,Big Sky
1913,-6.8,-15.3,-11.1,220,999,0,2602,0,1,213,0,0,63,45.2796,-111.4323,Big Sky
1914,-4.6,-12.4,-8.5,201,779,0,2378,0,1,181,0,0,67,45.2796,-111.4323,Big Sky
1915,-5.3,-13.0,-9.2,175,859,0,2448,0,1,165,0,0,67,45.2796,-111.4323,Big Sky
1916,-7.7,-14.9,-11.3,388,1050,0,2641,0,1,375,0,0,68,45.2796,-111.4323,Big Sky
1917,-8.2,-15.8,-12.0,346,1087,0,2691,0,0,341,0,0,66,45.2796,-111.4323,Big Sky
1918,-4.7,-12.2,-8.4,432,780,0,2365,0,2,386,0,0,68,45.2796,-111.4323,Big Sky
1919,-4.6,-12.5,-8.6,263,790,0,2377,0,1,252,0,0,66,45.2796,-111.4323,Big Sky
1920,-5.2,-13.6,-9.4,386,864,0,2458,0,1,374,0,0,64,45.2796,-111.4323,Big Sky
1921,-4.1,-11.1,-7.6,301,721,0,2303,0,2,275,0,0,70,45.2796,-111.4323,Big Sky
1922,-8.5,-15.5,-12.0,423,1087,0,2689,0,1,411,0,0,69,45.2796,-111.4323,Big Sky
1923,-6.7,-14.3,-10.5,239,950,0,2551,0,1,229,0,0,67,45.2796,-111.4323,Big Sky
1924,-5.1,-13.6,-9.4,307,876,0,2465,0,1,291,0,0,64,45.2796,-111.4323,Big Sky
1925,-6.1,-11.5,-8.8,252,835,0,2415,0,3,227,0,0,76,45.2796,-111.4323,Big Sky
1926,-3.6,-9.6,-6.6,334,641,0,2210,0,3,278,0,0,74,45.2796,-111.4323,Big Sky
1927,-5.8,-12.7,-9.3,330,846,0,2448,0,1,315,0,0,70,45.2796,-111.4323,Big Sky
1928,-6.8,-15.1,-10.9,406,992,0,2598,0,1,386,0,0,64,45.2796,-111.4323,Big Sky
1929,-8.5,-16.5,-12.5,381,1126,0,2736,0,0,375,0,0,64,45.2796,-111.4323,Big Sky
1930,-6.7,-13.6,-10.2,305,970,3,2541,0,2,275,0,0,70,45.2796,-111.4323,Big Sky
1931,-4.0,-12.1,-8.0,226,749,0,2336,0,1,210,0,0,66,45.2796,-111.4323,Big Sky
1932,-6.6,-14.1,-10.3,277,946,0,2547,0,1,269,0,0,67,45.2796,-111.4323,Big Sky
1933,-9.0,-16.5,-12.8,275,1148,0,2754,0,1,267,0,0,67,45.2796,-111.4323,Big Sky
1934,-0.9,-8.4,-4.7,218,490,0,2035,0,4,159,0,0,69,45.2796,-111.4323,Big Sky
1935,-4.0,-12.2,-8.1,225,753,0,2343,0,1,208,0,0,65,45.2796,-111.4323,Big Sky
1936,-7.6,-15.6,-11.6,317,1042,0,2641,0,1,309,0,0,65,45.2796,-111.4323,Big Sky
1937,-8.9,-17.2,-13.0,342,1194,0,2790,0,1,331,0,0,63,45.2796,-111.4323,Big Sky
1938,-4.1,-12.3,-8.2,260,759,0,2351,0,1,241,0,0,65,45.2796,-111.4323,Big Sky
1939,-5.7,-13.4,-9.5,211,869,0,2458,0,1,195,0,0,67,45.2796,-111.4323,Big Sky
1940,-4.5,-11.5,-8.0,415,759,2,2332,0,3,370,0,0,70,45.2796,-111.4323,Big Sky
