Year,Resort,Province/State,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,MAR,Eref,CMD,RH
1901,Big White,British Columbia,49.7356,-118.9508,1931,1,13.3,-9.2,22.5,882,310,12.5,42.9,1121,633,6174,5,120,153,240,86,525,-39.1,29.7,-9999,434,163,65
1902,Big White,British Columbia,49.7356,-118.9508,1931,0.2,10.1,-9,19.1,1075,389,9.5,26.1,1213,454,6483,1,102,156,228,72,544,-39.1,29.7,-9999,411,50,66
1903,Big White,British Columbia,49.7356,-118.9508,1931,-0.3,10.3,-12.5,22.8,1024,463,9.4,22.2,1418,529,6666,1,118,184,236,53,611,-39.1,29.7,-9999,390,41,67
1904,Big White,British Columbia,49.7356,-118.9508,1931,0.8,11.7,-9.1,20.8,973,186,11.1,62.9,1160,610,6250,5,112,185,239,54,732,-39.1,29.7,-9999,485,230,64
1905,Big White,British Columbia,49.7356,-118.9508,1931,0.4,11.7,-10.3,22.1,815,359,12.7,32.7,1249,578,6412,4,113,188,255,67,381,-39.1,29.7,-9999,396,131,66
1906,Big White,British Columbia,49.7356,-118.9508,1931,1.2,14.5,-7.1,21.7,939,267,12,54.3,1110,683,6106,9,124,167,243,76,466,-39.1,29.7,-9999,479,223,66
1907,Big White,British Columbia,49.7356,-118.9508,1931,-0.4,11,-17.1,28.1,1047,462,9.2,23.8,1465,488,6691,0,114,177,249,72,694,-39.1,29.7,-9999,398,68,65
1908,Big White,British Columbia,49.7356,-118.9508,1931,0.3,11.9,-9.6,21.5,806,274,12.8,43.4,1279,584,6441,4,112,181,239,58,521,-39.1,29.7,-9999,420,150,64
1909,Big White,British Columbia,49.7356,-118.9508,1931,-0.6,10,-14.9,24.9,1035,395,9.1,25.3,1559,534,6760,1,114,179,256,77,603,-39.1,29.7,-9999,410,56,65
1910,Big White,British Columbia,49.7356,-118.9508,1931,0.7,11.4,-11.6,22.9,831,240,12.9,47.2,1154,537,6277,1,115,178,243,65,403,-39.1,29.7,-9999,478,192,65
1911,Big White,British Columbia,49.7356,-118.9508,1931,-1.2,10.9,-13.6,24.5,961,336,9.1,32.3,1678,490,6992,0,102,182,243,61,588,-39.1,29.7,-9999,405,110,63
1912,Big White,British Columbia,49.7356,-118.9508,1931,-0.5,9.2,-10.9,20.2,863,288,11.1,32,1404,452,6724,1,110,174,223,50,575,-39.1,29.7,-9999,364,82,67
1913,Big White,British Columbia,49.7356,-118.9508,1931,-0.9,10.7,-12.9,23.6,830,408,11,26.2,1584,491,6869,1,107,178,230,52,519,-39.1,29.7,-9999,375,68,65
1914,Big White,British Columbia,49.7356,-118.9508,1931,0.8,11.9,-11.3,23.2,854,267,12.6,44.5,1189,616,6258,3,124,177,244,68,339,-39.1,29.7,-9999,472,217,66
1915,Big White,British Columbia,49.7356,-118.9508,1931,0.9,13.4,-9.8,23.3,903,398,12.1,33.7,1132,602,6224,5,124,170,235,65,366,-39.1,29.7,-9999,451,85,67
1916,Big White,British Columbia,49.7356,-118.9508,1931,-1.4,10.7,-19,29.7,855,308,10,34.6,1758,483,7075,1,100,193,240,47,616,-39.1,29.7,-9999,404,104,63
1917,Big White,British Columbia,49.7356,-118.9508,1931,0,12.4,-11,23.5,902,256,11.1,48.7,1438,655,6541,6,115,164,245,82,564,-39.1,29.7,-9999,439,188,65
1918,Big White,British Columbia,49.7356,-118.9508,1931,0.8,11.7,-10.2,21.9,863,229,12.5,51.1,1233,667,6249,5,125,190,251,62,561,-39.1,29.7,-9999,431,179,65
1919,Big White,British Columbia,49.7356,-118.9508,1931,-0.1,12.2,-10.3,22.5,885,210,11.2,58.2,1425,637,6573,5,105,176,250,74,573,-39.1,29.7,-9999,420,225,64
1920,Big White,British Columbia,49.7356,-118.9508,1931,0.3,12.9,-8.2,21.1,819,267,12.6,48.3,1267,608,6437,6,110,180,246,66,446,-39.1,29.7,-9999,397,197,67
1921,Big White,British Columbia,49.7356,-118.9508,1931,0.2,11.1,-10.6,21.7,881,221,11.6,50.2,1313,565,6477,3,115,174,230,56,600,-39.1,29.7,-9999,420,200,66
1922,Big White,British Columbia,49.7356,-118.9508,1931,-0.6,11.9,-13.9,25.8,817,199,11.5,59.9,1733,723,6758,6,120,189,252,64,530,-39.1,29.7,-9999,453,243,63
1923,Big White,British Columbia,49.7356,-118.9508,1931,0.6,12.3,-11,23.3,973,436,10.9,28.3,1256,651,6307,5,118,176,238,62,496,-39.1,29.7,-9999,430,117,64
